product_id,product_name,bifido_delta,lacto_delta,akkermansia_delta,enterobacteriaceae_delta,diversity_delta,scfa_delta,barrier_risk
6111035000430,Sidi Ali,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6111242100992,Perly,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6111035002175,Sidi Ali,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6111035000058,Eau minérale naturelle,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6111252421568,اكوافينا,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6111266962187,Lait,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3274080005003,Eau De Source,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6111246721261,Fromage Blanc Nature,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6111242101180,uht jaouda 1L,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6111242106949,Jben,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6111128000071,Ain Saïss,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6111035502828,Eau minéral naturelle,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6111035000027,6111035000027,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50184453,Yeast Extract,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6111242100985,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6111032009665,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6111099003897,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5449000054227,Coca Cola Original Taste,-0.02,-0.02,-0.01,0.02,-0.03,-0.02,0.08
6111252421582,اكوافينا,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7622210449283,Prince Goût Chocolat,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3046920029759,Excellence Noir Prodigieux 90% Cacao,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3046920028004,EXTRA FINE DARK CHOCOLATE,0.0,0.0,0.0,0.0,0.0,0.0,0.0
